filename,sha256,bytes,n_records,created_utc,source_acc,source_module,notes
phage/OK913680.1/proteins.faa,3d734ad704324dfd6bcf87953c919fea2d0e59e9ed493dc647de7e2b79b29390,18568,55.0,2026-05-08T05:19:42Z,OK913680.1,00_raw_data,
phage/OL333533.1/cds.fna,9fca50f336bd916afb785391a36a80a5cc968a3635165e3bd289f439d9eb8a38,155243,221.0,2026-05-08T05:19:42Z,OL333533.1,00_raw_data,
phage/OL333533.1/genome.fna,82d774b70ce4dcfea93f478368bd1c619916ce8be16bc897163e9c8ad103ba4d,158042,1.0,2026-05-08T05:19:42Z,OL333533.1,00_raw_data,
phage/OL333533.1/proteins.faa,7968bb10ef5c9970549f232d6838947c30fa020a9dc3ebfa255dff1d76821fdc,70018,221.0,2026-05-08T05:19:42Z,OL333533.1,00_raw_data,
phage/OL436139.1/cds.fna,20e035a3f400b70fa722b0b1d833c470855506260a02ad21320403083087cd67,44053,57.0,2026-05-08T05:19:42Z,OL436139.1,00_raw_data,
phage/OL436139.1/genome.fna,fd805dff230851870b62ac2665d10adf482887053296e047fcd71c4c64200868,43260,1.0,2026-05-08T05:19:42Z,OL436139.1,00_raw_data,
phage/OL436139.1/proteins.faa,721071d81293666c4e81364ee1488ed9c99726f1c9d43001fd5cba1c09a6484a,13412,57.0,2026-05-08T05:19:42Z,OL436139.1,00_raw_data,
phage/OM373206.1/cds.fna,04e92374c0ff075b8119fe033a601bba06ef5b6bf8b66e738ea8707338e6b551,111214,170.0,2026-05-08T05:19:42Z,OM373206.1,00_raw_data,
phage/OM373206.1/genome.fna,626644c68ccdff09352a359128249929a4737673dc99a6581618c8eef99aff31,111745,1.0,2026-05-08T05:19:42Z,OM373206.1,00_raw_data,
phage/OM373206.1/proteins.faa,8462236bb14baf825f501ac221b1f22e743b6ede122848cfdecdb310fa516870,48779,170.0,2026-05-08T05:19:42Z,OM373206.1,00_raw_data,
phage/OM867526.1/cds.fna,2c7a75fcc9306e6814d7ce91806e4d72f597ea084600662c57822332b1cf2a10,102919,150.0,2026-05-08T05:19:42Z,OM867526.1,00_raw_data,
phage/OM867526.1/genome.fna,003eb1bc936a9462b7537468cd26f28dae4bf5be92aa9eca18ef2c1c4fe03cbe,108821,1.0,2026-05-08T05:19:42Z,OM867526.1,00_raw_data,
phage/OM867526.1/proteins.faa,14ce876fd9ef3f11f1e8ae7fdb6c77975a67614206613eef4a660298d24fafbe,40805,152.0,2026-05-08T05:19:42Z,OM867526.1,00_raw_data,
phage/OM867527.1/cds.fna,8b79959b9290098d54aaadd662aa3306f75c1a11bef3445ece7f3592328ded2f,72767,81.0,2026-05-08T05:19:42Z,OM867527.1,00_raw_data,
phage/OM867527.1/genome.fna,900b6ef3a28a73b07fb473d7ad6c86b738256a771149fbdfabe038bd073cbf9e,71174,1.0,2026-05-08T05:19:42Z,OM867527.1,00_raw_data,
phage/OM867527.1/proteins.faa,030effdd81ac0413df1968b194f82291a3e392dd686dfce984f58b56b2dc4bf3,25013,81.0,2026-05-08T05:19:42Z,OM867527.1,00_raw_data,
phage/OM967031.1/cds.fna,d5e219c6200ea12370b56f6d686360f7003a40f9674bbb6cbe61dd9d182da589,46193,54.0,2026-05-08T05:19:42Z,OM967031.1,00_raw_data,
phage/OM967031.1/genome.fna,466ac69d12cdd8fd818401d509729c5cda8afe06f1dfffebeb14ae98e83d7e11,46149,1.0,2026-05-08T05:19:42Z,OM967031.1,00_raw_data,
phage/OM967031.1/proteins.faa,14607ac64613bb81fbe071947998edd5768f59b42bc13009212b6105af826f88,21771,54.0,2026-05-08T05:19:42Z,OM967031.1,00_raw_data,
phage/ON189042.1/cds.fna,9db4a831c08296ebc74e345cb4ff9959182a08b97002bd7a7f9888eb80d75d57,48824,66.0,2026-05-08T05:19:42Z,ON189042.1,00_raw_data,
phage/ON189042.1/genome.fna,656d5e643828c4b52cfc314e9306c534c693ffc6c71db20001c9cd52548fabe7,44934,1.0,2026-05-08T05:19:42Z,ON189042.1,00_raw_data,
phage/ON189042.1/proteins.faa,fe8419a89746443fe888a73a04a71a854e8537c90ae0f0afb5cf43da4607115c,14633,67.0,2026-05-08T05:19:42Z,ON189042.1,00_raw_data,
phage/ON189043.1/cds.fna,8421862ebb9065e4722c6854a71815e6470945ab0c17cd3d9124012e1a554689,49440,67.0,2026-05-08T05:19:42Z,ON189043.1,00_raw_data,
phage/ON189043.1/genome.fna,ba48d3c94d12f02cb8c83aec6b0078294cb420004757d2875cf41c67a447f54c,45471,1.0,2026-05-08T05:19:42Z,ON189043.1,00_raw_data,
phage/ON189043.1/proteins.faa,9b06d4bb174709365a61c5b7c0eeb68c6398de0406071485aa0daa6b5f6ffb19,18238,68.0,2026-05-08T05:19:42Z,ON189043.1,00_raw_data,
phage/ON189044.1/cds.fna,1000c70dbb9b3e0f16ddf0fd07d79cb6bb24d20fafa2a91df8a12dc21ddc18df,48345,70.0,2026-05-08T05:19:42Z,ON189044.1,00_raw_data,
phage/ON189044.1/genome.fna,17c8f2126c3907b98dc9725372d1f0ab5621858d25c14a3365eaedc8e9274706,44477,1.0,2026-05-08T05:19:42Z,ON189044.1,00_raw_data,
phage/ON189044.1/proteins.faa,34e9dcd345191d49699b2429ac06a275fe1651ee96c661e3c9b753caef3e7090,22505,72.0,2026-05-08T05:19:42Z,ON189044.1,00_raw_data,
phage/ON189045.1/cds.fna,56c2da8d82aaac21dd02c80b5d8b37651ae48e46dfd51e978e71c80f8ed823a5,64810,86.0,2026-05-08T05:19:42Z,ON189045.1,00_raw_data,
phage/ON189045.1/genome.fna,f7e7806d99351db6257f65ac24c6746fda857238dfc72dde29b0b902b465b1fb,63286,1.0,2026-05-08T05:19:42Z,ON189045.1,00_raw_data,
phage/ON189045.1/proteins.faa,283b391ce5fdcb8c0c2e960f79771aeae5b68fbdfe29a20d5aa3fccaca4f7ac5,24716,86.0,2026-05-08T05:19:42Z,ON189045.1,00_raw_data,
phage/ON189046.1/cds.fna,d55238582312877ad4acefb415476652f112eb87e850df2936ae49ffc2074f6c,42365,54.0,2026-05-08T05:19:42Z,ON189046.1,00_raw_data,
phage/ON189046.1/genome.fna,dee32c009e17b7af7c4832405665b1a24d899fc1349f4d810f65354b1deafd7c,41133,1.0,2026-05-08T05:19:42Z,ON189046.1,00_raw_data,
phage/ON189046.1/proteins.faa,4f396f6ae665d36509a9baed2d95d1cc24502976b9605ace8212906a495a3627,18288,55.0,2026-05-08T05:19:42Z,ON189046.1,00_raw_data,
phage/ON189047.1/cds.fna,8d4da0805b0fffacea12af181b93ba0e2d191c064cc6d1db7ad7cdc9b2321f9e,63827,86.0,2026-05-08T05:19:42Z,ON189047.1,00_raw_data,
phage/ON189047.1/genome.fna,87b782372fa43428f9759516b839b065d101ad31269177f50eb38a3af9650ae8,60143,1.0,2026-05-08T05:19:42Z,ON189047.1,00_raw_data,
phage/ON189047.1/proteins.faa,44d4441ac82946a534b04632f40b1cef52c84ff5b8ba56f6b82c5f8d4e5ca020,26344,88.0,2026-05-08T05:19:42Z,ON189047.1,00_raw_data,
phage/ON189048.1/cds.fna,6e53598a83318d9144101f3351612b1930f29554bf4e361fae592fe0abe2fead,59952,71.0,2026-05-08T05:19:42Z,ON189048.1,00_raw_data,
phage/ON189048.1/genome.fna,da585fb7364cbc5e7b05ef486a09d64d9c588868077415bac8f08c956ea1a4bd,56376,1.0,2026-05-08T05:19:42Z,ON189048.1,00_raw_data,
phage/ON189048.1/proteins.faa,4f66891c4af5ae4771a34eff37645578de07269e4bac6e52210f2df4904b8f22,25432,72.0,2026-05-08T05:19:42Z,ON189048.1,00_raw_data,
phage/ON711490.1/cds.fna,82f0e9b1f23b0babf8266fa0ad06114fe2b343d99658c758d0e437fd51dc74b8,51255,70.0,2026-05-08T05:19:42Z,ON711490.1,00_raw_data,
phage/ON711490.1/genome.fna,4cce8a905bb9d206fe122e4d741caf7220ffb711b8dd52618ae42cba3576654e,45319,1.0,2026-05-08T05:19:42Z,ON711490.1,00_raw_data,
phage/ON711490.1/proteins.faa,fb9e36fee724839f086abf770433c4563e9b57ffada6959537c556d8ceaea236,22790,70.0,2026-05-08T05:19:42Z,ON711490.1,00_raw_data,
phage/ON758385.1/cds.fna,aee50033e46f8c10fe7a519342e8b09821ce20b4052412a872d5120db5d47948,208151,312.0,2026-05-08T05:19:42Z,ON758385.1,00_raw_data,
phage/ON758385.1/genome.fna,c1a112aa3978ca924a9e7b756171839699183a956f4c78f79ff77a26d4e81226,202132,1.0,2026-05-08T05:19:42Z,ON758385.1,00_raw_data,
phage/ON758385.1/proteins.faa,e3f71b2099d834e477843ebf843c623ff743c4fcd4514dbf463e7e6090378cc8,105574,312.0,2026-05-08T05:19:42Z,ON758385.1,00_raw_data,
phage/ON911538.2/cds.fna,568d7272186433177d47bc943b5a1961a93af2a7164dfd498cedc436fc547cf1,47246,54.0,2026-05-08T05:19:42Z,ON911538.2,00_raw_data,
phage/ON911538.2/genome.fna,1fa28f54e323946ee16398da977a45dc967a098015111c529f84db8a144766b8,44241,1.0,2026-05-08T05:19:42Z,ON911538.2,00_raw_data,
phage/ON911538.2/proteins.faa,df0233b7914c437cb26cc7e3f8f1a193f5c5e5eb3ded0f91d7ae5cac0fd1136b,21013,54.0,2026-05-08T05:19:42Z,ON911538.2,00_raw_data,
phage/ON911539.2/cds.fna,ae560665068f6c78076798d1a416c12c19cfd9c8ddc88856a6b62151d510a7f5,46065,51.0,2026-05-08T05:19:42Z,ON911539.2,00_raw_data,
phage/ON911539.2/genome.fna,ccfbf8a251b4888211a2c07755ede065c4e894722fcd7649a155c6c633810c2d,43535,1.0,2026-05-08T05:19:42Z,ON911539.2,00_raw_data,
phage/ON911539.2/proteins.faa,7ab54ec48d914541214749618e51ee6b382bd202493ac984e7c3c43febde8dbc,16185,51.0,2026-05-08T05:19:42Z,ON911539.2,00_raw_data,
phage/ON911540.2/cds.fna,57e0493c3a847554619c96309b5f411df584b77290c1177846811ceb49a718e6,63293,75.0,2026-05-08T05:19:42Z,ON911540.2,00_raw_data,
phage/ON911540.2/genome.fna,a12d0182520ef9bf508d7081fb1614d323099f73d803abfee3c42b244094128b,59003,1.0,2026-05-08T05:19:42Z,ON911540.2,00_raw_data,
phage/ON911540.2/proteins.faa,c7dc6c4ead3e9189f09e704abe84b899dfd45315ddaa8f3bccfd843139378889,24867,75.0,2026-05-08T05:19:42Z,ON911540.2,00_raw_data,
phage/ON932078.1/cds.fna,ec4f7e776b787ed026d035efb5cc1c4b5c95d247523ba6c1902e1bcb8e489131,45898,50.0,2026-05-08T05:19:42Z,ON932078.1,00_raw_data,
phage/ON932078.1/genome.fna,d0deb43643d1027acb737851d0ff748ad19597924974f8dc54dd0545f40e22ba,43687,1.0,2026-05-08T05:19:42Z,ON932078.1,00_raw_data,
phage/ON932078.1/proteins.faa,2db92cb10b4354018c4e6f63e8ffd5f7ab37b26f3450e91e8bcae01d1c466355,18603,50.0,2026-05-08T05:19:42Z,ON932078.1,00_raw_data,
phage/ON932079.1/cds.fna,00281595426229df5a9f0005495ba4124ca82440a6fda667f193a460c2e5f411,59983,74.0,2026-05-08T05:19:42Z,ON932079.1,00_raw_data,
phage/ON932079.1/genome.fna,4dbd8e24173041f39fc330c881b558098eb94a2b4f113f31842fcad8039b31f9,57279,1.0,2026-05-08T05:19:42Z,ON932079.1,00_raw_data,
phage/ON932079.1/proteins.faa,092806e0e56b0b461fb53dc88bde1b8df5d74796304591a1cc6e701775ba2087,15998,74.0,2026-05-08T05:19:42Z,ON932079.1,00_raw_data,
phage/ON932080.1/cds.fna,912a041b7704d8f12fe5318c28e50d6e4b0380fdc32084964efaa851ce78134b,67548,82.0,2026-05-08T05:19:42Z,ON932080.1,00_raw_data,
phage/ON932080.1/genome.fna,5f86fcd22f3dda2c286f18bd1a5a843ab2f16ea03b8f779fb614fc102ba25430,63916,1.0,2026-05-08T05:19:42Z,ON932080.1,00_raw_data,
phage/ON932080.1/proteins.faa,31720b06c4a64fa3733afb6678943c9a80522db100bf78ca2392b8a597a318dc,27797,82.0,2026-05-08T05:19:42Z,ON932080.1,00_raw_data,
phage/ON932081.1/cds.fna,83c08c0051794213251d4ea2fd0ac18c1d1cd93f8990d5612658e5dd98355434,45969,55.0,2026-05-08T05:19:42Z,ON932081.1,00_raw_data,
phage/ON932081.1/genome.fna,7846add063b15ea45d19e3e1bbbf48b0601c81c9825a3321561793160bab6967,43559,1.0,2026-05-08T05:19:42Z,ON932081.1,00_raw_data,
phage/ON932081.1/proteins.faa,ae5b7830e2c38ad61e834f58d921556eaab0a38932253bbd0189c05b547b6b21,19032,55.0,2026-05-08T05:19:42Z,ON932081.1,00_raw_data,
phage/ON932082.1/cds.fna,47b3d10109674ced34ec1defd6a2eabc568c9cbd4e8051e897100779631830cf,47568,55.0,2026-05-08T05:19:42Z,ON932082.1,00_raw_data,
phage/ON932082.1/genome.fna,f996cddc3291459439afa4f168f13671b390c1af82d82325923a59b662b81df1,44387,1.0,2026-05-08T05:19:42Z,ON932082.1,00_raw_data,
phage/ON932082.1/proteins.faa,516d105cb6310f97754fe6e09a9582545880080142558a5e6898445900e09a8a,19561,55.0,2026-05-08T05:19:42Z,ON932082.1,00_raw_data,
phage/ON932083.1/cds.fna,18247d9ac38befca9bbe33aafb9bfff8dea8e1627923a8098131f04ed3564647,46349,49.0,2026-05-08T05:19:42Z,ON932083.1,00_raw_data,
phage/ON932083.1/genome.fna,c12a7ded5b7a39d6713956ec0dd4fc856324a59885c231a1e7fa3c6bd3a0a001,43923,1.0,2026-05-08T05:19:42Z,ON932083.1,00_raw_data,
phage/ON932083.1/proteins.faa,c7a0ecf3e6c20608b4e334ac324ec8f420acf79b8e61604e51e471210ab26727,12052,49.0,2026-05-08T05:19:42Z,ON932083.1,00_raw_data,
phage/ON932084.1/cds.fna,40b3328a50fe39d94e125a8edce61bf789ed8f53b02f1bbe3107840a29b69413,69288,84.0,2026-05-08T05:19:42Z,ON932084.1,00_raw_data,
phage/ON932084.1/genome.fna,402f90ebedc78db928de18db012e27dc6959c55d42dc22010cb8514ef8c37171,65005,1.0,2026-05-08T05:19:42Z,ON932084.1,00_raw_data,
phage/ON932084.1/proteins.faa,710acf7380cbc64b8b3c9865d984b9cce5c2258c96d3cb1a03c494a3472db9a6,25438,84.0,2026-05-08T05:19:42Z,ON932084.1,00_raw_data,
phage/ON932085.1/cds.fna,bd76b0e625f0a302c037b645d8c10fe44ac8c7c4c15ef2fe5ef2f3a9a82d954c,46513,56.0,2026-05-08T05:19:42Z,ON932085.1,00_raw_data,
phage/ON932085.1/genome.fna,2be2a0a565337be6dee715397123f01b7d456f7020713aa0af1fef57d9f4dae2,43706,1.0,2026-05-08T05:19:42Z,ON932085.1,00_raw_data,
phage/ON932085.1/proteins.faa,1da27548d0ce771f0246e64835b4fafe7ddb7d72d2f8484267c667ba88833206,21985,56.0,2026-05-08T05:19:42Z,ON932085.1,00_raw_data,
phage/ON960072.2/cds.fna,588411a8a2eb1f2b531cc9ece9607c0d9890cc0798dfd5015c498e31c8383fca,45633,50.0,2026-05-08T05:19:42Z,ON960072.2,00_raw_data,
phage/ON960072.2/genome.fna,4fc243ea61decd6d951758e0461675ca0ec1cd6bc1b59e1d0a8406cb14bafe5a,44394,1.0,2026-05-08T05:19:42Z,ON960072.2,00_raw_data,
phage/ON960072.2/proteins.faa,e7986fbb815f0b23f9a503dc77cde2a043768f6658a67e6218c6830d598a22e2,11408,50.0,2026-05-08T05:19:42Z,ON960072.2,00_raw_data,
phage/ON996340.1/cds.fna,2d6e22c642e8ab21ee00d06dc6e898d14840dfb11d0653d653c93ffa10944845,49737,68.0,2026-05-08T05:19:42Z,ON996340.1,00_raw_data,
phage/ON996340.1/genome.fna,bad719d812dba690933a52e137d7d747fb4bd26748ad94229873a39a14746b9a,47001,1.0,2026-05-08T05:19:42Z,ON996340.1,00_raw_data,
phage/ON996340.1/proteins.faa,0773f2a0774f2796aa407cc6ecdf43b4267cc2da32e749e5031a715a092217f4,23782,68.0,2026-05-08T05:19:42Z,ON996340.1,00_raw_data,
phage/OP067662.1/cds.fna,aea38dba7b646ab2a8142cf2eb8d0f5f3aa4dfdeb17472444b91149bc5ae8d46,48442,70.0,2026-05-08T05:19:42Z,OP067662.1,00_raw_data,
phage/OP067662.1/genome.fna,34c65e29444960f8a9a679f985a94c36781b7906390ed151a88ae86ca4f76e9c,46766,1.0,2026-05-08T05:19:42Z,OP067662.1,00_raw_data,
phage/OP067662.1/proteins.faa,d4d7bae6dd261b17dfaa3b7b1c87ea37911d2644af92c2838fac1ac2212fbf8a,12301,57.0,2026-05-08T05:19:42Z,OP067662.1,00_raw_data,
phage/OP292654.1/cds.fna,43faba2e462ee7dc637fe98e3cb8dabd1afd78c656f4f44a047495f0cf32e908,385904,557.0,2026-05-08T05:19:42Z,OP292654.1,00_raw_data,
phage/OP292654.1/genome.fna,e02962f3958305de8ee3e02480e35fe111284a846c679ef7f5093109c73ed18e,373209,1.0,2026-05-08T05:19:42Z,OP292654.1,00_raw_data,
phage/OP292654.1/proteins.faa,acb4aacd78c1c378bef9888bc085702cff6aa9deb1274fd51f016c4ae795e030,164769,591.0,2026-05-08T05:19:42Z,OP292654.1,00_raw_data,
phage/OP413789.1/cds.fna,10babe8a8221265016b87fd7d60402af322b36f9a03df6a97395462adba4953a,45310,59.0,2026-05-08T05:19:42Z,OP413789.1,00_raw_data,
phage/OP413789.1/genome.fna,0eedf2f3a052d35e9ff55aa1c6c8ea53774d42e32a5c2a670308d0031a07bd78,45403,1.0,2026-05-08T05:19:42Z,OP413789.1,00_raw_data,
phage/OP413789.1/proteins.faa,77a08f15d854bd50fe4647f18bbe1f6b47ed47a26e8295144edd4eb9aa3f32f1,16414,59.0,2026-05-08T05:19:42Z,OP413789.1,00_raw_data,
phage/OP548052.1/cds.fna,241dd8c61ce5f9b5cff33acfceb5af259dc80c29d114bda3a41bb048eae84717,47162,55.0,2026-05-08T05:19:42Z,OP548052.1,00_raw_data,
phage/OP548052.1/genome.fna,2669c5c3c0983ee8bd72dff79d07331ff330efbe257ffc0dbd1dc7132fec1b79,45113,1.0,2026-05-08T05:19:42Z,OP548052.1,00_raw_data,
phage/OP548052.1/proteins.faa,298772e55b171355e8acbfe1aed16d404ca06ad58217d2002031153362196159,19730,55.0,2026-05-08T05:19:42Z,OP548052.1,00_raw_data,
phage/OP583591.1/cds.fna,a9b78f8c3b888a253d4502d18204b41a10e0ced31ad3381c1958cba9352a326b,45045,50.0,2026-05-08T05:19:42Z,OP583591.1,00_raw_data,
phage/OP583591.1/genome.fna,268b8d6081ab867cd22546d95974044fee11c7a433ab8cf35b3ae4b7eb859a00,45304,1.0,2026-05-08T05:19:42Z,OP583591.1,00_raw_data,
phage/OP583591.1/proteins.faa,f7289f574146ed64181b722c7679250bf1b803557d517ed243267d040e54e827,17587,50.0,2026-05-08T05:19:42Z,OP583591.1,00_raw_data,
phage/OP583592.1/cds.fna,efd7503a4923fb5fe5ec7766827713be023a78c7fdec3d62eca37903ed6e8ccc,44485,47.0,2026-05-08T05:19:42Z,OP583592.1,00_raw_data,
phage/OP583592.1/genome.fna,fe183a8373412780c2c8dbd4c51afce089c3895ce72089a41e7af9d7b984a1b7,45921,1.0,2026-05-08T05:19:42Z,OP583592.1,00_raw_data,
phage/OP583592.1/proteins.faa,4004e1385bc4f47aef2083cc85e4d83693a3633c2620d7bbb299eab052f332c7,15404,47.0,2026-05-08T05:19:42Z,OP583592.1,00_raw_data,
phage/OP583593.1/cds.fna,81f71e552d4cce390ba08e1fa79460fa8a1a0390dad278a7749e50f87c229142,40449,45.0,2026-05-08T05:19:42Z,OP583593.1,00_raw_data,
phage/OP583593.1/genome.fna,fa5f55eb435524d4ca6e74371299bad5aa50976152560a2c2268dfec6a8d90a6,43181,1.0,2026-05-08T05:19:42Z,OP583593.1,00_raw_data,
phage/OP583593.1/proteins.faa,8d34181ec319a7196ea02ea37571f18dd2c4bd90135f99d387baa508b4dd1c69,20375,45.0,2026-05-08T05:19:42Z,OP583593.1,00_raw_data,
phage/OP583594.1/cds.fna,1db3e1df0366eecd89001faf77738d014ba90b39027ea9ba133f06ba020243cc,43667,47.0,2026-05-08T05:19:42Z,OP583594.1,00_raw_data,
phage/OP583594.1/genome.fna,923a06e3353c0ad1868eda5eeb87aaf7c7eef3b9d46800f358c1631d20cd3d51,45013,1.0,2026-05-08T05:19:42Z,OP583594.1,00_raw_data,
phage/OP583594.1/proteins.faa,df0805b87746a829d0361deb9e1f441a51b885d61db7a5ba5f88cd8eae26eb59,12977,47.0,2026-05-08T05:19:42Z,OP583594.1,00_raw_data,
phage/OP583595.1/cds.fna,7b5a83e459e2dd996d9ce43eb32d41dc9448cd14ab7ec53e5e9fa59c7258d0d9,44523,48.0,2026-05-08T05:19:42Z,OP583595.1,00_raw_data,
phage/OP583595.1/genome.fna,a183c84aa2283db6c5cd1998a2b2bdb0ff47df4d47cb32a1fcfa60ca8fd6b699,45921,1.0,2026-05-08T05:19:42Z,OP583595.1,00_raw_data,
phage/OP583595.1/proteins.faa,f652cf2113b29f5bf3bdff4707358b0fa288b13812967e80be4878617c0790d3,15229,48.0,2026-05-08T05:19:42Z,OP583595.1,00_raw_data,
phage/OP752703.1/cds.fna,3f31e006b64bf590b229688aafbaa4ba4d0a602647131202e6b24aa9cbe498f9,340693,530.0,2026-05-08T05:19:42Z,OP752703.1,00_raw_data,
phage/OP752703.1/genome.fna,2d7ec4891b7050144fd9326b3876236717c8aba7d395cce0c2d6f92f2a682f43,324260,1.0,2026-05-08T05:19:42Z,OP752703.1,00_raw_data,
phage/OP752703.1/proteins.faa,475bde39c550fe93d26e4d2299dde4b7baf661935f6ff4c6cf1e2a957f47de96,167262,530.0,2026-05-08T05:19:42Z,OP752703.1,00_raw_data,
phage/OP948730.1/cds.fna,693a1d1b3dde9f96125751fea82b5aac6fc120dcf8e22459ee6b2dad195205bf,45801,62.0,2026-05-08T05:19:42Z,OP948730.1,00_raw_data,
phage/OP948730.1/genome.fna,92b4a175b048f1cce55eb6c17e5c6ffa329f6b49fb792d70f9c0c51e87058697,45185,1.0,2026-05-08T05:19:42Z,OP948730.1,00_raw_data,
phage/OP948730.1/proteins.faa,bf425fb74a23df7a2cce01ece5caf8bd4710a689cfe990d9c49d6016a0ebbd77,19307,62.0,2026-05-08T05:19:42Z,OP948730.1,00_raw_data,
phage/OQ055246.1/cds.fna,5cf1865df9ab6b6ce8ea9e4b353b4bbdae48bff1479810851205985498335906,99702,141.0,2026-05-08T05:19:42Z,OQ055246.1,00_raw_data,
phage/OQ055246.1/genome.fna,c133d81f1c89a7ba79051ce77297988bca836ea1f72f70e6c671817cbf123643,100284,1.0,2026-05-08T05:19:42Z,OQ055246.1,00_raw_data,
phage/OQ055246.1/proteins.faa,d51dab4aa388f5b680489aea0c9a91ba92102ea39db86ecbe635abdd44d97d13,41321,141.0,2026-05-08T05:19:42Z,OQ055246.1,00_raw_data,
phage/OQ427096.1/cds.fna,4fb47a567770348741c10ea4d8bdcd4932c0f22106f7ac94dbc738d01a8eef7d,208048,311.0,2026-05-08T05:19:42Z,OQ427096.1,00_raw_data,
phage/OQ427096.1/genome.fna,db4ae0f4f6151981c4bb1a57d3d7816684e5cdb46029e1ded5a7f023a30329af,202966,1.0,2026-05-08T05:19:42Z,OQ427096.1,00_raw_data,
phage/OQ427096.1/proteins.faa,9c04047fdf92f73a021ca29ab03bcbcd48bea24955413196dbad5e0570ea43ac,80999,311.0,2026-05-08T05:19:42Z,OQ427096.1,00_raw_data,
phage/OQ435241.1/genome.fna,ad77217dffb56a474c1c0acd05fd1830bd39fd0867ce0903123315e2326527e0,45089,1.0,2026-05-08T05:19:42Z,OQ435241.1,00_raw_data,
phage/OQ435241.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,OQ435241.1,00_raw_data,
phage/OQ436456.1/cds.fna,703e37a9968f62ed4228ca21c41c6c94c523153198ab0cf148a1259adced9779,105614,220.0,2026-05-08T05:19:42Z,OQ436456.1,00_raw_data,
phage/OQ436456.1/genome.fna,512e91714191b261728db091a7d5737f1b3e95f7b48585b842e9ef16382e78f6,108144,1.0,2026-05-08T05:19:42Z,OQ436456.1,00_raw_data,
phage/OQ436456.1/proteins.faa,d6b351814dc90bf6f882dca82a4e35012b7dd37e75fcd996716a21e5522cabef,47588,220.0,2026-05-08T05:19:42Z,OQ436456.1,00_raw_data,
phage/OQ446483.1/genome.fna,ebf9598b468db5e04679a3aae17135d9a6b30a1167485f6fc4ec5cb8ee5c1080,45088,1.0,2026-05-08T05:19:42Z,OQ446483.1,00_raw_data,
phage/OQ446483.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,OQ446483.1,00_raw_data,
phage/OQ446484.1/genome.fna,14468144d1016b47237f6a8aaf168c99a33ea902afbc4ff129a39cce047de65d,44686,1.0,2026-05-08T05:19:42Z,OQ446484.1,00_raw_data,
phage/OQ446484.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,OQ446484.1,00_raw_data,
phage/OQ446485.1/genome.fna,28b58ff7f5387edbe63675a68ba33ad7c9dd135d183bd7409db558958d0a08f4,43001,1.0,2026-05-08T05:19:42Z,OQ446485.1,00_raw_data,
phage/OQ446485.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,OQ446485.1,00_raw_data,
phage/OQ446486.1/genome.fna,d872769bb01c6ee4baef23907586b992160eca6a42925cdcf21ac83d6b587dce,45088,1.0,2026-05-08T05:19:42Z,OQ446486.1,00_raw_data,
phage/OQ446486.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,OQ446486.1,00_raw_data,
phage/OQ446487.1/genome.fna,c58ce922b5e578e9b7189450bc291dab88666015a973ba0571d8c90a0fc651d6,45089,1.0,2026-05-08T05:19:42Z,OQ446487.1,00_raw_data,
phage/OQ446487.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,OQ446487.1,00_raw_data,
phage/OQ446488.1/genome.fna,66e6c8382676392b66bd521c4395e950dbd4495e87115fb63f62b7abc44d1e59,44841,1.0,2026-05-08T05:19:42Z,OQ446488.1,00_raw_data,
phage/OQ446488.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,OQ446488.1,00_raw_data,
phage/OQ603349.1/genome.fna,62853955edd9512bec103925b3197439d6f1f2d523da6381c35bd165e9cea746,41891,1.0,2026-05-08T05:19:42Z,OQ603349.1,00_raw_data,
phage/OQ603349.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,OQ603349.1,00_raw_data,
phage/OQ603350.1/genome.fna,b3fdb51420b1233fed9b802faf258c061c7192bd29b9bc4fe94c729b5ad06a91,41215,1.0,2026-05-08T05:19:42Z,OQ603350.1,00_raw_data,
phage/OQ603350.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,OQ603350.1,00_raw_data,
phage/OQ603351.1/genome.fna,3192e6acba0f1a925b72e772612199d27512c1a8262e4b62465382bc4f086606,99596,1.0,2026-05-08T05:19:42Z,OQ603351.1,00_raw_data,
